feature,importance
combined_avg_score,0.1331910975444617
inset_avg_score,0.06826326698630611
inset_total_score,0.05915393124981622
sentiwords_avg_score,0.03874858899770172
inset_polarity_ratio,0.03678949185255653
sentiwords_total_score,0.0365807704820864
senti_polarity_ratio,0.03653439163892278
sentiment_word_ratio,0.017105020054202284
lexicon_agreement,0.01579577402783
senti_pos_count,0.013468916417600476
senti_neg_count,0.012768565206185653
inset_word_count,0.011781628522287741
total_sentiment_words,0.011588821378442204
inset_neg_count,0.009593808358662735
inset_pos_count,0.009252731055335027
sentiwords_word_count,0.00906445597041261
bert_dim_130,0.004928278286109723
bert_dim_519,0.004146995015178632
bert_dim_65,0.003960385871008787
bert_dim_47,0.0035621950687026644
bert_dim_77,0.0032021281701439617
bert_dim_246,0.0029953589704864534
bert_dim_729,0.0027470344016598176
bert_dim_196,0.0026475486947418535
bert_dim_252,0.002557940567543236
bert_dim_620,0.002287656995599386
bert_dim_304,0.0022464995872348947
bert_dim_688,0.0022197476069977093
bert_dim_566,0.002084995205956408
bert_dim_614,0.0020352428376075224
bert_dim_421,0.0019430466924478017
bert_dim_375,0.0018810816501428206
bert_dim_428,0.0018481354545672845
bert_dim_133,0.001829361135041932
bert_dim_194,0.0017360809844294588
bert_dim_644,0.0017152997605683045
bert_dim_248,0.0016816810765816037
bert_dim_499,0.001673360851287096
bert_dim_412,0.0016558093747249532
bert_dim_577,0.0016001727233996043
bert_dim_160,0.0015828841443413246
bert_dim_88,0.0015666018676276472
bert_dim_135,0.0015620480974237504
bert_dim_422,0.0014475039669774943
bert_dim_96,0.0014201195702951252
bert_dim_381,0.0013946552501406422
bert_dim_623,0.001364341591571213
bert_dim_584,0.0013469264221844797
bert_dim_494,0.00134578814007319
bert_dim_66,0.0013324898081448603
bert_dim_586,0.0013203797804655232
bert_dim_189,0.0013158283664236171
bert_dim_250,0.0012752908032768546
bert_dim_260,0.0012663293173571857
bert_dim_362,0.0012578159115701883
bert_dim_182,0.0012574177290651373
bert_dim_277,0.001254860090808787
bert_dim_598,0.0011960377681954353
bert_dim_224,0.0011554384805208672
bert_dim_580,0.0011494321263442971
bert_dim_152,0.0011480946002077816
bert_dim_220,0.001123682636894302
bert_dim_120,0.0011131726780778414
bert_dim_193,0.0011099422782172878
bert_dim_85,0.0010945693578402196
bert_dim_281,0.0010861312785522964
bert_dim_438,0.0010845277094140367
bert_dim_155,0.0010827364669093776
bert_dim_759,0.001060689920503657
bert_dim_181,0.0010596690733960846
bert_dim_54,0.00105749933228041
bert_dim_667,0.0010551881152766854
bert_dim_635,0.001042161521226403
bert_dim_244,0.0010332475378210001
bert_dim_672,0.001024924075746699
bert_dim_511,0.0010231495614419646
bert_dim_32,0.0009958505108714954
bert_dim_739,0.0009928198923532883
bert_dim_145,0.0009927944897357552
bert_dim_585,0.0009923354241684766
bert_dim_359,0.0009587056283812673
bert_dim_697,0.0009575141389185134
bert_dim_695,0.0009487161671522201
bert_dim_552,0.0009458610833446439
bert_dim_677,0.0009356603771027715
bert_dim_497,0.0009303822823047287
bert_dim_229,0.0009231150567950363
bert_dim_39,0.000917428921698628
bert_dim_270,0.0009158056599277098
bert_dim_588,0.0009110281694079492
bert_dim_255,0.0009058561013434007
bert_dim_568,0.0009040877476557056
bert_dim_259,0.0008946372901606586
bert_dim_23,0.0008933033534692014
bert_dim_37,0.0008874131918523616
bert_dim_382,0.0008829087717056883
bert_dim_743,0.0008816207994828291
bert_dim_649,0.0008798004345354276
bert_dim_296,0.0008723961358955953
bert_dim_409,0.0008681254183493294
bert_dim_476,0.000867533484843304
bert_dim_240,0.0008639823256244474
bert_dim_9,0.0008555812649328823
bert_dim_591,0.0008549034841187439
bert_dim_275,0.0008433526409066067
bert_dim_407,0.0008384874315838896
bert_dim_716,0.0008382134256305055
bert_dim_658,0.0008354550527620187
bert_dim_459,0.0008340314836953452
bert_dim_16,0.0008306597267801694
bert_dim_740,0.0008278436224087804
bert_dim_55,0.0008271311615851172
bert_dim_287,0.0008262122797067149
bert_dim_299,0.0008215076451687613
bert_dim_439,0.0008183662224089768
bert_dim_105,0.0008171803532236853
bert_dim_301,0.0008138726652551111
bert_dim_498,0.0008134570659132345
bert_dim_687,0.0008128998844132247
bert_dim_563,0.0008106513241010907
bert_dim_78,0.0008091432867565992
bert_dim_524,0.000808518959292776
bert_dim_489,0.0008065672153140519
bert_dim_410,0.0007972791709440954
bert_dim_679,0.0007908157964073713
bert_dim_377,0.0007906763275910626
bert_dim_678,0.0007827803258408518
bert_dim_48,0.00078245784957445
bert_dim_107,0.0007817596667645076
bert_dim_471,0.0007779061436667238
bert_dim_609,0.000777899331895023
bert_dim_480,0.000775981482678993
bert_dim_92,0.0007759263168012848
bert_dim_279,0.0007703697381284805
bert_dim_719,0.0007653552833525074
bert_dim_76,0.0007638046803406594
bert_dim_558,0.0007573862701295309
bert_dim_321,0.0007561506749868628
bert_dim_61,0.0007546586375750181
bert_dim_357,0.0007536124752282961
bert_dim_219,0.0007531819719489229
bert_dim_253,0.0007493645710413343
bert_dim_666,0.0007483707772181243
bert_dim_705,0.0007438582416372903
bert_dim_414,0.0007428969966795249
bert_dim_456,0.0007408401926741262
bert_dim_463,0.0007402437795939887
bert_dim_225,0.0007401231664252243
bert_dim_291,0.0007377849057833169
bert_dim_379,0.0007366494005096027
bert_dim_503,0.0007357761456228704
bert_dim_767,0.0007356118230282738
bert_dim_332,0.0007293125757588684
bert_dim_172,0.000725426584344187
bert_dim_502,0.0007248194846002459
bert_dim_460,0.0007234369133146977
bert_dim_583,0.0007229070085595066
bert_dim_41,0.0007224963798350787
bert_dim_44,0.0007188771211482575
bert_dim_734,0.0007159494249642367
bert_dim_652,0.0007145201023513648
bert_dim_170,0.0007138849560716992
bert_dim_300,0.0007121011614424554
bert_dim_513,0.0007117979975016335
bert_dim_139,0.0007111937207752042
bert_dim_703,0.000709087560841088
bert_dim_601,0.0007079155442529484
bert_dim_214,0.0007078233248664001
bert_dim_268,0.0007075130422531808
bert_dim_50,0.000707330194034032
bert_dim_710,0.0007048928784334809
bert_dim_653,0.0007031906838637428
bert_dim_102,0.0007023544549028191
bert_dim_589,0.0007003382192744506
bert_dim_535,0.0006983742822163935
bert_dim_198,0.0006968713264682841
bert_dim_356,0.0006962793517696557
bert_dim_562,0.0006960459740185229
bert_dim_416,0.0006932017660993398
bert_dim_340,0.0006893601982307265
bert_dim_3,0.0006880956632898355
bert_dim_446,0.0006876298583991472
bert_dim_469,0.0006862859273873342
bert_dim_390,0.0006817510409997807
bert_dim_331,0.0006816561571857053
bert_dim_506,0.0006812326621638
bert_dim_458,0.0006800414966011846
bert_dim_597,0.0006770951006935282
bert_dim_600,0.0006718099750279437
bert_dim_512,0.0006705640159247718
bert_dim_305,0.0006699488971150724
bert_dim_522,0.0006696360062245489
bert_dim_546,0.0006688061766248184
bert_dim_417,0.0006684361676419417
bert_dim_602,0.000668211945549894
bert_dim_46,0.0006672003452704229
bert_dim_722,0.0006665924743957302
bert_dim_234,0.000666424627098267
bert_dim_188,0.0006654865575866232
bert_dim_713,0.0006627408728389708
bert_dim_613,0.0006620312560615067
bert_dim_641,0.0006616119115101535
bert_dim_514,0.0006592316010465447
bert_dim_487,0.0006591041121740458
bert_dim_575,0.00065698354283173
bert_dim_286,0.0006562902680981826
bert_dim_45,0.0006552404699676963
bert_dim_646,0.0006545496728630974
bert_dim_292,0.0006541283099116545
bert_dim_212,0.0006533070250745201
bert_dim_330,0.0006522347248236992
bert_dim_676,0.0006509531142706627
bert_dim_549,0.0006507883832939215
bert_dim_167,0.0006505902716264977
bert_dim_355,0.0006505843161718198
bert_dim_0,0.000650507330256374
bert_dim_60,0.0006474981795172088
bert_dim_33,0.000647371455484957
bert_dim_565,0.0006446303309362892
bert_dim_242,0.0006441922497737206
bert_dim_488,0.0006432715266808665
bert_dim_320,0.0006417412666051822
bert_dim_211,0.0006398359635005312
bert_dim_148,0.0006396806891216544
bert_dim_262,0.0006395949025209418
bert_dim_57,0.0006387095667967775
bert_dim_395,0.0006358202358448761
bert_dim_215,0.0006347326803221708
bert_dim_391,0.0006341099915951671
bert_dim_175,0.0006336922785249929
bert_dim_257,0.0006312696122236953
bert_dim_539,0.0006304444718878356
bert_dim_4,0.0006301430233222278
bert_dim_97,0.0006300438972681347
bert_dim_35,0.0006299282742753256
bert_dim_725,0.0006283201661680733
bert_dim_606,0.000627340609629407
bert_dim_144,0.0006270260007295585
bert_dim_751,0.0006263014578142997
bert_dim_534,0.0006255807489293655
bert_dim_704,0.0006233711822255403
bert_dim_195,0.0006222941620023517
bert_dim_385,0.0006209920882185872
bert_dim_200,0.0006205915803556077
bert_dim_329,0.0006194657021255488
bert_dim_561,0.0006194089221924976
bert_dim_190,0.0006188490130271598
bert_dim_280,0.0006171138677349942
bert_dim_647,0.000616860388632737
bert_dim_465,0.0006159644941137612
bert_dim_387,0.0006157890563371168
bert_dim_159,0.0006157135640719773
bert_dim_38,0.0006138913622205926
bert_dim_400,0.000613183035907829
bert_dim_750,0.0006128001132044321
bert_dim_119,0.000611840256560216
bert_dim_550,0.0006085383378193304
bert_dim_626,0.0006083801049842087
bert_dim_468,0.0006077085380356674
bert_dim_507,0.0006062461530257307
bert_dim_607,0.0006061324018582784
bert_dim_180,0.0006052834020387987
bert_dim_75,0.0006048201447108647
bert_dim_670,0.0006008749251259089
bert_dim_689,0.000600830655454286
bert_dim_663,0.0006000167777612047
bert_dim_258,0.0005997321983368811
bert_dim_675,0.0005980983990157044
bert_dim_603,0.0005976242624834402
bert_dim_696,0.0005963091506680328
bert_dim_479,0.0005961695192522149
bert_dim_19,0.0005946670041386603
bert_dim_339,0.0005942737710627891
bert_dim_118,0.0005926768469918856
bert_dim_376,0.0005925197199509812
bert_dim_327,0.00059166806202754
bert_dim_317,0.0005896690467990146
bert_dim_53,0.0005875083479760865
bert_dim_521,0.0005870029186177282
bert_dim_205,0.0005869404909030897
bert_dim_529,0.0005867719887020157
bert_dim_721,0.0005867179204924511
bert_dim_360,0.0005867083416991336
bert_dim_573,0.0005866100679260526
bert_dim_372,0.0005860274324187531
bert_dim_112,0.0005854473764122414
bert_dim_461,0.0005845423683216438
bert_dim_251,0.000584430098335071
bert_dim_581,0.0005839172708924092
bert_dim_132,0.0005837105652374257
bert_dim_434,0.0005812620345575179
bert_dim_618,0.0005810339874174441
bert_dim_587,0.0005807370844936663
bert_dim_482,0.0005802643465962767
bert_dim_445,0.0005798900263300077
bert_dim_523,0.0005789303145508432
bert_dim_640,0.0005787111771172145
bert_dim_165,0.0005786785582947709
bert_dim_143,0.0005786141920478088
bert_dim_293,0.0005784829203906766
bert_dim_163,0.0005777556482390043
bert_dim_493,0.0005755995132876535
bert_dim_213,0.0005754604671857051
bert_dim_361,0.0005740120745828294
bert_dim_636,0.0005727700673154653
bert_dim_475,0.0005722871291621984
bert_dim_261,0.0005718431655611343
bert_dim_347,0.000571800187526569
bert_dim_100,0.0005703271108829728
bert_dim_448,0.0005699290059726233
bert_dim_473,0.0005692952493835897
bert_dim_95,0.0005680404914485399
bert_dim_6,0.0005667593727784442
bert_dim_202,0.0005667253393239576
bert_dim_218,0.0005663882934726508
bert_dim_727,0.000565645678849351
bert_dim_500,0.000565004613772726
bert_dim_399,0.0005631640293919818
bert_dim_179,0.0005623273511279133
bert_dim_418,0.0005619330030958877
bert_dim_661,0.0005614526134197568
bert_dim_310,0.0005604712282778259
bert_dim_427,0.0005604406962100606
bert_dim_210,0.0005602829621909175
bert_dim_71,0.0005599068487393859
bert_dim_402,0.0005597694132052184
bert_dim_157,0.0005572174571830263
bert_dim_510,0.0005568783202359009
bert_dim_203,0.0005564954743296691
bert_dim_592,0.0005559373891712185
bert_dim_18,0.0005529498218244587
bert_dim_429,0.0005523172899103194
bert_dim_684,0.0005515617192310526
bert_dim_345,0.0005513309295428321
bert_dim_701,0.0005508564911369785
bert_dim_398,0.0005506444566128799
bert_dim_462,0.0005505707602153777
bert_dim_142,0.0005501405073598647
bert_dim_230,0.0005499097581824948
bert_dim_578,0.0005485327166157976
bert_dim_348,0.0005474799459495221
bert_dim_700,0.0005471438371274394
bert_dim_30,0.0005470510011893582
bert_dim_247,0.0005470061741243439
bert_dim_572,0.0005468254443985247
bert_dim_313,0.0005467322080359002
bert_dim_263,0.0005461591686317267
bert_dim_405,0.0005453480356676068
bert_dim_10,0.0005449866523260915
bert_dim_706,0.0005440478058028685
bert_dim_388,0.0005435018228558657
bert_dim_742,0.0005434601758875992
bert_dim_413,0.0005434508611663362
bert_dim_83,0.0005401771749472157
bert_dim_272,0.0005395845643178732
bert_dim_569,0.0005386305979843634
bert_dim_110,0.0005385217046567441
bert_dim_593,0.0005377649348338
bert_dim_273,0.0005377549337129984
bert_dim_403,0.0005364458160261074
bert_dim_501,0.00053604550651088
bert_dim_116,0.0005353464113561319
bert_dim_351,0.0005343887551270918
bert_dim_128,0.0005333106231375434
bert_dim_610,0.0005331874839252087
bert_dim_426,0.0005328982344333821
bert_dim_662,0.0005327079731497729
bert_dim_380,0.0005319983757855894
bert_dim_334,0.0005312603696003539
bert_dim_709,0.000531205874444963
bert_dim_264,0.0005307983744181695
bert_dim_538,0.0005299721371200178
bert_dim_256,0.000529855794643369
bert_dim_51,0.0005296341460493927
bert_dim_344,0.0005296247905331533
bert_dim_531,0.0005294010777358393
bert_dim_208,0.000528932767312652
bert_dim_90,0.0005282782039472977
bert_dim_655,0.0005282085448997022
bert_dim_134,0.0005276730144730294
bert_dim_14,0.0005272544621086806
bert_dim_699,0.0005267636208659411
bert_dim_123,0.0005264412782795395
bert_dim_594,0.0005263800888491915
bert_dim_621,0.0005261690060847193
bert_dim_442,0.0005260640483150769
bert_dim_472,0.0005243219414281412
bert_dim_80,0.0005240927852238916
bert_dim_668,0.0005237420939315864
bert_dim_762,0.00052325786994493
bert_dim_176,0.0005228575415337866
bert_dim_121,0.0005227853769014386
bert_dim_311,0.0005227843440540308
