feature,importance
bert_dim_632,0.0005225373586037574
bert_dim_222,0.000522354024073528
bert_dim_383,0.0005223505530341189
bert_dim_82,0.0005214197946934594
bert_dim_127,0.0005206891394590856
bert_dim_657,0.0005200235142837322
bert_dim_147,0.0005192018168098374
bert_dim_26,0.0005181760744016685
bert_dim_267,0.0005180781451707942
bert_dim_611,0.0005173524259062378
bert_dim_108,0.0005172379099285764
bert_dim_58,0.0005171810137348899
bert_dim_328,0.0005163800485329458
bert_dim_352,0.0005163516316229799
bert_dim_659,0.0005152032704409808
bert_dim_622,0.0005148437456364494
bert_dim_249,0.0005146010561454911
bert_dim_401,0.0005143050400631387
bert_dim_757,0.0005131666332612233
bert_dim_146,0.0005130551005927252
bert_dim_297,0.0005129304872181167
bert_dim_243,0.0005117771070847937
bert_dim_548,0.0005116651349568288
bert_dim_582,0.0005109980242552175
bert_dim_604,0.0005106555219772516
bert_dim_393,0.0005102995352622582
bert_dim_486,0.0005100931586173377
bert_dim_634,0.0005098886649310899
bert_dim_1,0.0005097936129187689
bert_dim_683,0.0005091502636641568
bert_dim_52,0.0005083071339204423
bert_dim_509,0.0005078282715875083
bert_dim_265,0.0005072089262672894
bert_dim_477,0.0005069635553478028
bert_dim_490,0.0005063797564708685
bert_dim_101,0.0005057649962299084
bert_dim_150,0.000504996207469568
bert_dim_338,0.0005039194771206083
bert_dim_520,0.0005035751376290768
bert_dim_554,0.0005034623082738315
bert_dim_254,0.0005020116354861824
bert_dim_137,0.0005016025315883275
bert_dim_708,0.0005014803942917372
bert_dim_319,0.0004997102552953249
bert_dim_125,0.0004995891367990467
bert_dim_680,0.0004995188935094081
bert_dim_42,0.000498891567345736
bert_dim_665,0.0004987192970183756
bert_dim_730,0.0004981269908595729
bert_dim_619,0.0004978667211279487
bert_dim_171,0.0004968701529531554
bert_dim_342,0.0004964357168199698
bert_dim_692,0.0004957198886342622
bert_dim_370,0.0004954775077212235
bert_dim_746,0.0004950155759949195
bert_dim_415,0.0004948528130128437
bert_dim_221,0.0004941371446441802
bert_dim_425,0.0004940658307163103
bert_dim_373,0.0004939390670515786
bert_dim_207,0.0004935477950893638
bert_dim_495,0.0004932616507066366
bert_dim_106,0.0004922453478230698
bert_dim_91,0.0004919186838224618
bert_dim_20,0.0004919023107726472
bert_dim_728,0.0004909254418810577
bert_dim_525,0.0004906711121058433
bert_dim_645,0.0004904705887061621
bert_dim_27,0.000490228406854429
bert_dim_450,0.0004900846627011041
bert_dim_764,0.0004890679244373356
bert_dim_384,0.0004889598017009285
bert_dim_685,0.0004887361963858892
bert_dim_542,0.0004882665260308258
bert_dim_474,0.0004880156679358018
bert_dim_64,0.00048782050693904345
bert_dim_241,0.00048675229887259493
bert_dim_228,0.00048618207494738184
bert_dim_433,0.0004852654111889125
bert_dim_693,0.00048525207154046857
bert_dim_638,0.0004851090159803886
bert_dim_394,0.0004847088665026655
bert_dim_337,0.0004843315378011417
bert_dim_266,0.000484209420813755
bert_dim_335,0.0004832837225201831
bert_dim_369,0.00048294193815957224
bert_dim_444,0.00048234575551796944
bert_dim_131,0.00048191877007808617
bert_dim_530,0.0004818425242219862
bert_dim_571,0.00048018616862522594
bert_dim_754,0.0004799197475203462
bert_dim_483,0.00047990630331301343
bert_dim_149,0.00047941970137001916
bert_dim_68,0.00047939976484382736
bert_dim_204,0.0004784453621108327
bert_dim_21,0.00047808358516265983
bert_dim_702,0.00047797495999245515
bert_dim_715,0.00047792367633732815
bert_dim_560,0.00047594394895379217
bert_dim_363,0.00047592096992666205
bert_dim_420,0.0004752038428135893
bert_dim_294,0.0004746064396136351
bert_dim_368,0.0004745673414415877
bert_dim_138,0.0004744257097160766
bert_dim_747,0.00047424465133630924
bert_dim_541,0.00047390532727930923
bert_dim_467,0.000473877664083479
bert_dim_761,0.0004734896352429139
bert_dim_386,0.00047339222251648256
bert_dim_166,0.0004727784826332281
bert_dim_184,0.000472770453993178
bert_dim_98,0.00047167461452872337
bert_dim_517,0.0004716562706848256
bert_dim_111,0.0004711871392593485
bert_dim_154,0.0004708253153891182
bert_dim_226,0.0004706150446578527
bert_dim_206,0.00047049759672949145
bert_dim_664,0.0004702929904664331
bert_dim_631,0.0004696965441029533
bert_dim_423,0.0004694953317840166
bert_dim_104,0.0004691380374036275
bert_dim_455,0.0004690602080537881
bert_dim_547,0.0004687025623955057
bert_dim_70,0.0004685961433255957
bert_dim_306,0.0004684335327734397
bert_dim_590,0.00046795101909383185
bert_dim_551,0.0004678812663388727
bert_dim_690,0.00046754646958203396
bert_dim_673,0.0004668791736306728
bert_dim_466,0.00046591997807422575
bert_dim_617,0.00046588966871356357
bert_dim_555,0.0004648501142243698
bert_dim_36,0.00046471600807560773
bert_dim_625,0.00046449531102433014
bert_dim_449,0.000464433229206928
bert_dim_303,0.0004642131777774159
bert_dim_156,0.0004640726097356912
bert_dim_691,0.00046373554921300304
bert_dim_232,0.0004634672869615188
bert_dim_516,0.00046268839038898156
bert_dim_671,0.0004623215367883325
bert_dim_354,0.00046194181156708643
bert_dim_608,0.00046044298134088153
bert_dim_648,0.0004602564049502507
bert_dim_8,0.00045950872723424615
bert_dim_681,0.0004593457333851995
bert_dim_326,0.00045919575389904895
bert_dim_284,0.0004591358620730308
bert_dim_441,0.0004589002307434191
bert_dim_686,0.0004586216607797952
bert_dim_447,0.0004578995767675263
bert_dim_177,0.0004578116477038908
bert_dim_559,0.0004574920959736072
bert_dim_674,0.0004573642870988799
bert_dim_343,0.00045671958630810934
bert_dim_443,0.00045647986512286774
bert_dim_735,0.00045564019508118715
bert_dim_12,0.0004545843027807448
bert_dim_737,0.0004545794921100857
bert_dim_199,0.0004544522443873214
bert_dim_126,0.00045394634385515674
bert_dim_616,0.0004538567430907075
bert_dim_333,0.00045331700823016385
bert_dim_366,0.0004530848652412804
bert_dim_432,0.0004521479212557663
bert_dim_191,0.00045149291752786375
bert_dim_283,0.00045114545751745656
bert_dim_599,0.00045098082388673186
bert_dim_109,0.00045058849192038423
bert_dim_633,0.0004498765363462761
bert_dim_223,0.0004489263626118996
bert_dim_543,0.00044793775695769377
bert_dim_115,0.0004476998699600647
bert_dim_129,0.00044763447175241125
bert_dim_216,0.0004467685808592983
bert_dim_187,0.0004463719966452621
bert_dim_295,0.0004453671287764687
bert_dim_404,0.0004452662878224743
bert_dim_15,0.0004451587674181926
bert_dim_478,0.0004447062091996235
bert_dim_86,0.00044437057672189493
bert_dim_712,0.00044374141621550585
bert_dim_711,0.00044176634861647603
bert_dim_365,0.0004412403699324297
bert_dim_290,0.000440677366594122
bert_dim_141,0.000440353395021431
bert_dim_736,0.0004403509258675399
bert_dim_464,0.0004399763788769412
bert_dim_556,0.0004397861860811685
bert_dim_323,0.0004392146531119544
bert_dim_396,0.0004386764234931606
bert_dim_723,0.00043865079107616834
bert_dim_738,0.0004385922673821893
bert_dim_74,0.00043823367249626154
bert_dim_186,0.00043771898891287886
bert_dim_481,0.0004367619940291988
bert_dim_350,0.00043641097196499306
bert_dim_153,0.00043537260377604273
bert_dim_271,0.00043537007509402315
bert_dim_367,0.00043536831845549634
bert_dim_162,0.00043426461686000867
bert_dim_56,0.00043369244880433013
bert_dim_217,0.0004336093188392261
bert_dim_79,0.00043359425187429576
bert_dim_158,0.0004327088216628865
bert_dim_307,0.00043203423766966984
bert_dim_11,0.0004319575847549372
bert_dim_24,0.00043184817639052857
bert_dim_528,0.00043178512012884065
bert_dim_492,0.0004312982960054338
bert_dim_731,0.0004306671304321947
bert_dim_579,0.00043059165351117483
bert_dim_553,0.00042970849324605695
bert_dim_630,0.0004296778603852054
bert_dim_236,0.00042964916340295734
bert_dim_114,0.00042943791625557094
bert_dim_140,0.00042899250153590276
bert_dim_744,0.0004281180239034115
bert_dim_567,0.0004279280640033463
bert_dim_315,0.0004277652191455555
bert_dim_437,0.0004275427365875331
bert_dim_103,0.0004263315661399928
bert_dim_758,0.0004259230054160049
bert_dim_537,0.00042499120009432435
bert_dim_505,0.00042498375211176494
bert_dim_718,0.0004241320616586301
bert_dim_726,0.00042393334153381575
bert_dim_452,0.0004230911041958687
bert_dim_31,0.00042299212292392193
bert_dim_2,0.0004219537616160617
bert_dim_454,0.00042045228536711235
bert_dim_324,0.0004204161124333746
bert_dim_298,0.00042036571703242575
bert_dim_169,0.0004201730101585808
bert_dim_682,0.00041897156331841673
bert_dim_197,0.00041881061268016564
bert_dim_753,0.0004188003304085695
bert_dim_349,0.0004186758531234296
bert_dim_99,0.00041867075002240746
bert_dim_94,0.00041798484729197057
bert_dim_724,0.00041771791905926837
bert_dim_752,0.00041771163346069636
bert_dim_117,0.0004166201499682846
bert_dim_174,0.00041651114796809036
bert_dim_763,0.00041626230202749517
bert_dim_440,0.0004159297911533119
bert_dim_756,0.0004159216835291994
bert_dim_308,0.0004156377438138361
bert_dim_49,0.0004149889540741046
bert_dim_615,0.0004146989168934098
bert_dim_628,0.00041412582926888327
bert_dim_73,0.00041349446009168375
bert_dim_669,0.00041310259014622116
bert_dim_745,0.00041261397290753485
bert_dim_63,0.00041249269512842496
bert_dim_431,0.0004117133739990572
bert_dim_183,0.00041114010150164666
bert_dim_278,0.0004108868475813711
bert_dim_654,0.00041046344520886984
bert_dim_336,0.0004104507846347419
bert_dim_358,0.0004097512687752195
bert_dim_17,0.00040974055087414097
bert_dim_491,0.0004097076230414642
bert_dim_643,0.0004095873547726433
bert_dim_424,0.0004091626550117228
bert_dim_285,0.00040905852165173105
bert_dim_411,0.0004090111495145693
bert_dim_760,0.00040854283532585793
bert_dim_526,0.00040762384018846846
bert_dim_40,0.0004071711219145638
bert_dim_557,0.00040644465661476316
bert_dim_185,0.00040573214436326923
bert_dim_656,0.00040542204110923246
bert_dim_496,0.0004052129509297639
bert_dim_755,0.00040466162769292553
bert_dim_624,0.0004034174145789322
bert_dim_540,0.00040332803385997325
bert_dim_274,0.0004032830373128095
bert_dim_627,0.0004028773326097447
bert_dim_720,0.00040274426570115635
bert_dim_733,0.00040245193891822183
bert_dim_93,0.000402128823352288
bert_dim_276,0.00040199209050906004
bert_dim_168,0.0004011065519118226
bert_dim_113,0.0003994480517272293
bert_dim_237,0.00039926719001338537
bert_dim_136,0.00039824696085859077
bert_dim_508,0.0003982223477664156
bert_dim_732,0.00039793482494722963
bert_dim_707,0.0003975611021776416
bert_dim_325,0.00039730127415071507
bert_dim_651,0.00039645308961491706
bert_dim_209,0.0003960624278472804
bert_dim_397,0.0003960103431432242
bert_dim_289,0.00039587040369303456
bert_dim_122,0.0003954802235952471
bert_dim_25,0.00039490954657670673
bert_dim_741,0.00039479643331765454
bert_dim_748,0.0003947439745493465
bert_dim_660,0.00039398209913747646
bert_dim_389,0.0003932040175013507
bert_dim_419,0.0003915455497230076
bert_dim_231,0.0003914416457483078
bert_dim_714,0.00039129627136811815
bert_dim_570,0.0003911909035803614
bert_dim_81,0.00039032160712904794
bert_dim_288,0.0003901971825900157
bert_dim_765,0.00039001988188028654
bert_dim_533,0.00038973751907493085
bert_dim_34,0.000389448185481663
bert_dim_5,0.000389008923449149
bert_dim_694,0.00038795071421174316
bert_dim_650,0.0003875843583788896
bert_dim_7,0.0003874816696291268
bert_dim_318,0.00038665400317791746
bert_dim_67,0.0003865289348880964
bert_dim_28,0.00038486529250199227
bert_dim_309,0.0003840528181368894
bert_dim_282,0.0003840431592753017
bert_dim_13,0.00038262894545445554
bert_dim_515,0.00038262843088449126
bert_dim_29,0.0003815923691576622
bert_dim_574,0.0003807998940504214
bert_dim_527,0.00038017252232236897
bert_dim_484,0.0003793674342397549
bert_dim_302,0.0003775194464607503
bert_dim_392,0.00037723894186902305
bert_dim_564,0.0003768278597396689
bert_dim_341,0.00037578427552093917
bert_dim_430,0.0003736805261726243
bert_dim_87,0.0003726804077947657
bert_dim_457,0.000369419944661262
bert_dim_245,0.00036926591841213326
bert_dim_316,0.0003692440470838207
bert_dim_544,0.0003662673070231434
bert_dim_238,0.00036214124840744686
bert_dim_518,0.00036029442766871857
bert_dim_178,0.00035699815523432255
bert_dim_532,0.00035272634603052816
bert_dim_227,0.00035026186277977355
bert_dim_43,0.0003483145148332455
bert_dim_173,0.00034801748180544965
bert_dim_239,0.0003477774664356591
bert_dim_576,0.0003467116446704272
bert_dim_353,0.0003452519160103493
bert_dim_605,0.0003428850698145776
bert_dim_596,0.0003387490804338133
bert_dim_346,0.00033690399085429396
bert_dim_470,0.00033643455943789085
bert_dim_235,0.0003363978365536197
bert_dim_89,0.0003350897887657693
bert_dim_378,0.0003349996335059399
bert_dim_451,0.0003342708979879435
bert_dim_62,0.00033384959638114656
bert_dim_698,0.0003331058915297979
bert_dim_637,0.00033206481589817766
bert_dim_314,0.0003312405453554625
bert_dim_374,0.0003297799752472642
bert_dim_408,0.000328728132374697
bert_dim_124,0.00032665942012972244
bert_dim_201,0.0003257799361416851
bert_dim_161,0.0003248925636098048
bert_dim_629,0.0003228244650733907
bert_dim_453,0.0003227491892742128
bert_dim_72,0.0003222518495636579
bert_dim_406,0.0003207854680771382
bert_dim_233,0.00032024892234449015
bert_dim_364,0.0003186562767472214
bert_dim_69,0.00031844356309929296
bert_dim_545,0.0003179993284300922
bert_dim_371,0.0003169903740874925
bert_dim_595,0.0003136442663544411
bert_dim_22,0.00030814835127318085
bert_dim_435,0.000308020220534981
bert_dim_749,0.00030732179287693034
bert_dim_269,0.00030512804934079203
bert_dim_192,0.0003041279171731776
bert_dim_536,0.00030169860538287386
bert_dim_151,0.0003013098206706993
bert_dim_436,0.0002968306460485932
bert_dim_59,0.00029513056323881204
bert_dim_164,0.00029269028494943044
bert_dim_504,0.0002885362766353364
bert_dim_639,0.00028773418540568044
bert_dim_642,0.0002848099241002094
bert_dim_322,0.0002802044930851417
bert_dim_612,0.0002780224011724631
bert_dim_84,0.00027747620366011484
bert_dim_485,0.00027025808320204774
bert_dim_766,0.00026954857693597663
bert_dim_717,0.0002600646924205492
bert_dim_312,0.00024157101947406233
